RowNumber,predictedValues
10001,0.23998107916995148
10002,0.28125341399669085
10003,0.1487872092457638
10004,0.27392054496049684
10005,0.2037524625581146
10006,0.0715504086837798
10007,0.16468020560633356
10008,0.2763403425757514
10009,0.3367658465437979
10010,0.10801652057966893
10011,0.40650136280554233
10012,0.48989822618995316
10013,0.8093952327751582
10014,0.35845073366832586
10015,0.15618239707015905
10016,0.2197844783279754
10017,0.7174290198936958
10018,0.28559490828423045
10019,0.361440151209725
10020,0.248264000780383
10021,0.20190737200454115
10022,0.10637964116960004
10023,0.39835167483367745
10024,0.1072981423529753
10025,0.25895670936200593
10026,0.14406820915453422
10027,0.30055796345411007
10028,0.10553246212095628
10029,0.6539481856662196
10030,0.29770123188467257
10031,0.8103109874203355
10032,0.5290343986808845
10033,0.3500113023428228
10034,0.23270124347442003
10035,0.18421430789929713
10036,0.29184833412531624
10037,0.8811054178256089
10038,0.4755395394589141
10039,0.32072295741631496
10040,0.09405085007632391
10041,0.6478959838620643
10042,0.1277327933906417
10043,0.3271934194211455
10044,0.15182568154090817
10045,0.14438390588356656
10046,0.30384183570232626
10047,0.1723903918598061
10048,0.4755395394589141
10049,0.4182030174444054
10050,0.44428832000832635
10051,0.32046939115386186
10052,0.6211002778162954
10053,0.20737894590976472
10054,0.16682944395432345
10055,0.11100411106405143
10056,0.8786658040273267
10057,0.32382370210120365
10058,0.12442671790248738
10059,0.536017712207947
10060,0.17682332278393087
10061,0.09429250964848895
10062,0.8764982997782201
10063,0.14959497169119548
10064,0.24925715007688834
10065,0.5631588753155771
10066,0.3916421671464714
10067,0.381087802143622
10068,0.12442671790248738
10069,0.8029784089968302
10070,0.7079634344400615
10071,0.27178658680584666
10072,0.45796416285565894
10073,0.8249119227877971
10074,0.15109197724460868
10075,0.7813336795938631
10076,0.9462074944901872
10077,0.18621602028219253
10078,0.16313481359341528
10079,0.5482747738282311
10080,0.1176934341014317
10081,0.32668527044318624
10082,0.17676905971155832
10083,0.4462481684282726
10084,0.5761465062932039
10085,0.29490931971458945
10086,0.22052574377342962
10087,0.2330195464089437
10088,0.49706681967834276
10089,0.07131803453234024
10090,0.13451913417505507
10091,0.17512166467025106
10092,0.5903083373769945
10093,0.10560601234383271
10094,0.8396082376877624
10095,0.7110868699119323
10096,0.2890996359082832
10097,0.4459993174143982
10098,0.3148520289009871
10099,0.18848970260182119
10100,0.5330382373351649
10101,0.3155564338304015
10102,0.4324676229376796
10103,0.33547026088456167
10104,0.4552959089759465
10105,0.4612716073772451
10106,0.1277327933906417
10107,0.6001549655875287
10108,0.22688246149029792
10109,0.34622112675662997
10110,0.829383867130006
10111,0.41623076458763725
10112,0.07414173807228301
10113,0.21488134259148226
10114,0.5224007930738921
10115,0.7355918203927395
10116,0.19100979764703171
10117,0.28960964505986075
10118,0.8447651935621879
10119,0.10092614641078647
10120,0.325247757934301
10121,0.33784533411475004
10122,0.789017741376274
10123,0.10637964116960004
10124,0.18881450282930748
10125,0.0715504086837798
10126,0.21508566048074163
10127,0.5590149247435588
10128,0.14227052542446367
10129,0.09890171700631696
10130,0.142322911332034
10131,0.9354122931467211
10132,0.38947034111609674
10133,0.2588213613310087
10134,0.5830246503680829
10135,0.46665507481779356
10136,0.45451926336816045
10137,0.12623114622800147
10138,0.36250110092551285
10139,0.8966322313092464
10140,0.1531005161122332
10141,0.3985688223819152
10142,0.21890730995420904
10143,0.1398439863953659
10144,0.19333687399865274
10145,0.2895097963987357
10146,0.8385803146389326
10147,0.3049983364318851
10148,0.21644878323355457
10149,0.2135476786426341
10150,0.3779732443362411
10151,0.5849709920134497
10152,0.41864104048938594
10153,0.24099318726281835
10154,0.8658171534389014
10155,0.25705489847002483
10156,0.35047127010574114
10157,0.2184797510389921
10158,0.15109197724460868
10159,0.21684287415947998
10160,0.17676905971155832
10161,0.654398078557871
10162,0.11481550198069253
10163,0.3842662853884746
10164,0.19843050211985994
10165,0.6038600746831982
10166,0.32747016131871004
10167,0.1889864874232645
10168,0.1176934341014317
10169,0.2957906796664641
10170,0.7944996282560038
10171,0.17399185795361538
10172,0.2699354682899642
10173,0.0989988264579531
10174,0.5086855386621526
10175,0.5812089919375808
10176,0.2824635949541094
10177,0.17839766456199824
10178,0.28197963202615356
10179,0.270239470454472
10180,0.8682181443098486
10181,0.38687253418361234
10182,0.9251663534383242
10183,0.9616594357432292
10184,0.09617217659695114
10185,0.8861294029429976
10186,0.2839909679847339
10187,0.5092879210925553
10188,0.357901355268827
10189,0.14234965791082543
10190,0.29972551074621184
10191,0.09405085007632391
10192,0.28775587947356107
10193,0.36986074047165163
10194,0.8414281190267978
10195,0.36441312709290524
10196,0.2512006361368146
10197,0.7514031847739092
10198,0.5657656696431285
10199,0.5830615068699063
10200,0.17754622015966584
10201,0.6949541986611045
10202,0.1857111776816606
10203,0.609836132619697
10204,0.10930642665750041
10205,0.128422733669273
10206,0.5117596448844274
10207,0.5761465062932039
10208,0.4524628590482965
10209,0.5411456856834992
10210,0.9038702990373527
10211,0.27181179174430237
10212,0.32295810099106553
10213,0.5583094239458597
10214,0.15914991172890708
10215,0.5333430806361669
10216,0.4112051711647266
10217,0.6025785267973608
10218,0.20553841270292575
10219,0.20314495996716322
10220,0.7080216026869572
10221,0.5694700756117108
10222,0.346978463026743
10223,0.21508566048074163
10224,0.8029784089968302
10225,0.09411241282127764
10226,0.09617217659695114
10227,0.6788690884213268
10228,0.6589033094806638
10229,0.15264087093876652
10230,0.3342442235384124
10231,0.33767172084931923
10232,0.14409413492505582
10233,0.17923668799579504
10234,0.355491311451106
10235,0.100388345071451
10236,0.19774817085263444
10237,0.08377035044541147
10238,0.20084373511625275
10239,0.15304288548738743
10240,0.15995436501842117
10241,0.2291567500910883
10242,0.27159287459517506
10243,0.6121157714525588
10244,0.4571516230432848
10245,0.15597063976651032
10246,0.30697338232571997
10247,0.38329750101093785
10248,0.15744356417364766
10249,0.4542375641925663
10250,0.9233166164419816
10251,0.458225271871022
10252,0.10560601234383271
10253,0.671651343091595
10254,0.33658327665499727
10255,0.7581492801622901
10256,0.16376397401400763
10257,0.3375789734643801
10258,0.1564616195622928
10259,0.35240232707659896
10260,0.7519926620112095
10261,0.899173012577945
10262,0.497257061919177
10263,0.5443660440476626
10264,0.42778124143519275
10265,0.1083481312372983
10266,0.2992139996008032
10267,0.5763150237195659
10268,0.6788690884213268
10269,0.1898730822081914
10270,0.21093229317744436
10271,0.5410268825938401
10272,0.59013286289988
10273,0.5224007930738921
10274,0.3009041324468951
10275,0.8902555523881513
10276,0.10499687681825993
10277,0.306865632698265
10278,0.8217458289598015
10279,0.1614508337534237
10280,0.10295435013559584
10281,0.9238700012100552
10282,0.09507220274815237
10283,0.10499687681825993
10284,0.7827340366622346
10285,0.5224070980450919
10286,0.40182455661369026
10287,0.7173867676141962
10288,0.6537113393748571
10289,0.4865011823683103
10290,0.34044678778371035
10291,0.09835207372179439
10292,0.10499687681825993
10293,0.49241889514294884
10294,0.30590829902917754
10295,0.3146737487487404
10296,0.21206028905686125
10297,0.32554587940323443
10298,0.4641792470995442
